scenario,instance,num_variables,num_det_actions,num_nd_actions
beam-walk,p09,2,1024,1023
beam-walk,p10,2,2048,2047
beam-walk,p11,2,4096,4095
earth_observation,p01,7,21,6
earth_observation,p02,2,39,1
earth_observation,p03,8,39,7
earth_observation,p04,17,57,16
earth_observation,p05,14,57,13
earth_observation,p06,7,28,6
earth_observation,p07,5,28,4
earth_observation,p08,2,52,1
earth_observation,p09,12,52,11
earth_observation,p10,24,76,23
earth_observation,p11,2,35,1
earth_observation,p12,12,65,11
earth_observation,p13,15,65,14
earth_observation,p14,8,95,7
earth_observation,p15,24,125,23
earth_observation,p16,3,42,2
earth_observation,p17,18,78,17
earth_observation,p18,14,114,13
earth_observation,p19,16,114,15
earth_observation,p20,21,150,20
earth_observation,p21,8,49,7
earth_observation,p22,17,91,16
earth_observation,p23,24,133,23
earth_observation,p24,21,175,20
earth_observation,p25,20,175,19
earth_observation,p26,11,56,10
earth_observation,p27,9,104,8
earth_observation,p28,24,152,23
earth_observation,p29,5,200,4
earth_observation,p30,28,248,27
earth_observation,p31,5,117,4
earth_observation,p32,53,171,52
earth_observation,p33,27,171,26
earth_observation,p34,25,225,24
earth_observation,p35,39,279,38
earth_observation,p36,8,130,7
earth_observation,p37,40,190,39
earth_observation,p38,24,250,23
earth_observation,p39,13,310,12
earth_observation,p40,64,370,63
triangle-tireworld,p01,5,3,8
triangle-tireworld,p02,11,9,24
triangle-tireworld,p03,19,17,48
triangle-tireworld,p04,29,27,80
triangle-tireworld,p05,41,39,120
triangle-tireworld,p06,55,53,168
triangle-tireworld,p07,71,69,224
triangle-tireworld,p08,89,87,288
triangle-tireworld,p09,109,107,360
triangle-tireworld,p10,131,129,440
triangle-tireworld,p11,155,153,528
triangle-tireworld,p12,181,179,624
triangle-tireworld,p13,209,207,728
triangle-tireworld,p14,239,237,840
triangle-tireworld,p15,271,269,960
triangle-tireworld,p16,305,303,1088
triangle-tireworld,p17,341,339,1224
triangle-tireworld,p18,379,377,1368
triangle-tireworld,p19,419,417,1520
triangle-tireworld,p20,461,459,1680
triangle-tireworld,p21,505,503,1848
triangle-tireworld,p22,551,549,2024
triangle-tireworld,p23,599,597,2208
triangle-tireworld,p24,649,647,2400
triangle-tireworld,p25,701,699,2600
triangle-tireworld,p26,755,753,2808
triangle-tireworld,p27,811,809,3024
triangle-tireworld,p28,869,867,3248
triangle-tireworld,p29,929,927,3480
triangle-tireworld,p30,991,989,3720
triangle-tireworld,p31,1055,1053,3968
triangle-tireworld,p32,1121,1119,4224
triangle-tireworld,p33,1189,1187,4488
triangle-tireworld,p34,1259,1257,4760
triangle-tireworld,p35,1331,1329,5040
triangle-tireworld,p36,1405,1403,5328
triangle-tireworld,p37,1481,1479,5624
triangle-tireworld,p38,1559,1557,5928
triangle-tireworld,p39,1639,1637,6240
triangle-tireworld,p40,1721,1719,6560
islands,p01,2,20,4
islands,p02,4,46,4
islands,p03,5,72,4
islands,p04,6,98,4
islands,p05,7,124,4
islands,p06,8,150,4
islands,p07,9,176,4
islands,p08,10,202,4
islands,p09,11,228,4
islands,p10,13,254,4
islands,p11,14,280,4
islands,p12,15,306,4
islands,p13,2,54,6
islands,p14,4,122,6
islands,p15,5,190,6
islands,p16,6,258,6
islands,p17,7,326,6
islands,p18,8,394,6
islands,p19,9,462,6
islands,p20,10,530,6
islands,p21,11,598,6
islands,p22,12,666,6
islands,p23,13,734,6
islands,p24,14,802,6
islands,p25,2,104,8
islands,p26,4,234,8
islands,p27,5,364,8
islands,p28,6,494,8
islands,p29,7,624,8
islands,p30,8,754,8
islands,p31,9,884,8
islands,p32,10,1014,8
islands,p33,11,1144,8
islands,p34,12,1274,8
islands,p35,13,1404,8
islands,p36,14,1534,8
islands,p37,2,170,10
islands,p38,4,382,10
islands,p39,5,594,10
islands,p40,6,806,10
islands,p41,7,1018,10
islands,p42,8,1230,10
islands,p43,9,1442,10
islands,p44,10,1654,10
islands,p45,11,1866,10
islands,p46,12,2078,10
islands,p47,13,2290,10
islands,p48,14,2502,10
islands,p49,2,252,12
islands,p50,4,566,12
islands,p51,5,880,12
islands,p52,6,1194,12
islands,p53,7,1508,12
islands,p54,8,1822,12
islands,p55,9,2136,12
islands,p56,10,2450,12
islands,p57,11,2764,12
islands,p58,12,3078,12
islands,p59,13,3392,12
islands,p60,14,3706,12
